Vegetable;Season;Month;Temp;Deasaster Happen in last 3month;Vegetable condition;Price per kg;Date;QuantitySold;Region;ProductionCost;DemandEstimate;Wastage;Quantity;Expiration Date;Image Path
okra;monsoon;aug;29;yes;fresh;35;2025-03-28;90;South;7.68;111;7.0;236;2025-04-04;images/okra.jpg
pumpkin;winter;jan;15;no;fresh;19;2025-03-29;93;North;10.5;128;18.0;292;2025-05-28;images/pumpkin.jpg
brinjal;winter;jan;15;yes;fresh;32;2025-03-30;80;West;16.16;105;12.0;135;2025-04-06;images/brinjal.jpg
ginger;winter;jan;15;no;fresh;90;2025-03-31;42;South;15.81;88;30.0;333;2025-04-30;images/ginger.jpg
potato;summer;apr;32;no;fresh;22;2025-04-01;63;West;9.62;94;4.0;115;2025-06-30;images/potato.jpg
peas;summer;apr;33;no;fresh;35;2025-04-02;15;West;13.14;53;20.0;219;2025-04-17;images/peas.jpg
radish;summer;apr;32;no;fresh;21;2025-04-03;38;South;12.63;61;6.0;94;2025-04-13;images/radish.jpg
tomato;summer;apr;35;yes;avarage;90;2025-04-04;88;South;14.54;125;5.0;111;2025-04-14;images/tomato.jpg
cabbage;summer;apr;32;no;fresh;33;2025-04-05;20;South;8.76;34;36.0;490;2025-04-19;images/cabbage.jpg
cauliflower;summer;apr;37;no;fresh;55;2025-04-06;87;South;13.85;126;10.0;183;2025-04-16;images/cauliflower.jpg
potato;monsoon;aug;31;yes;fresh;45;2025-04-08;34;West;12.3;55;6.0;77;2025-07-07;images/potato.jpg
peas;monsoon;july;30;yes;fresh;170;2025-04-09;66;South;18.59;91;5.0;157;2025-04-24;images/peas.jpg
ginger;winter;jan;15;yes;fresh;150;2025-04-10;74;North;11.52;109;4.0;93;2025-05-10;images/ginger.jpg
potato;winter;dec;15;no;scrap;24;2025-04-11;83;East;10.25;118;19.0;389;2025-07-10;images/potato.jpg
tomato;winter;jan;15;no;avarage;30;2025-04-12;89;South;14.68;119;11.0;335;2025-04-22;images/tomato.jpg
peas;winter;jan;15;no;scarp;35;2025-04-13;11;South;15.03;59;23.0;495;2025-04-28;images/peas.jpg
pumpkin;monsoon; ;27;no;scrap;23;2025-04-14;94;West;17.96;139;23.0;380;2025-06-13;images/pumpkin.jpg
cucumber;monsoon;july;31;no;avarage;21;2025-04-15;58;South;8.45;100;14.0;177;2025-04-22;images/cucumber.jpg
radish;winter;jan;15;no;fresh;27;2025-04-17;49;South;13.58;95;24.0;280;2025-04-27;images/radish.jpg
bitter gourd;winter;dec;21;no;scarp;32;2025-04-18;88;West;16.53;120;18.0;239;2025-04-25;images/bitter_gourd.jpg
onion;winter;jan;26;no;avarage;24;2025-04-19;93;South;5.65;112;20.0;274;2025-08-17;images/onion.jpg
tomato;winter;jan;15;no;fresh;22;2025-04-20;38;East;19.92;52;14.0;434;2025-04-30;images/tomato.jpg
garlic;winter;jan;15;no;fresh;123;2025-04-21;77;West;12.05;122;20.0;426;2025-10-18;images/garlic.jpg
cabbage;summer;jan;35;yes;avarage;55;2025-04-22;32;East;9.19;75;18.0;332;2025-05-06;images/cabbage.jpg
cauliflower;spring;march;30;yes;fresh;21;2025-04-23;87;West;18.25;127;9.0;495;2025-05-03;images/cauliflower.jpg
chilly;winter;jan;15;no;fresh;90;2025-04-24;99;South;16.22;118;10.0;170;2025-05-24;images/chilly.jpg
okra;monsoon;aug;29;yes;fresh;25;2025-04-25;20;East;19.3;48;8.0;165;2025-05-02;images/okra.jpg
pumpkin;winter;jan;15;no;fresh;21;2025-04-26;21;West;9.96;62;23.0;282;2025-06-25;images/pumpkin.jpg
brinjal;winter;jan;15;yes;fresh;33;2025-04-27;94;North;13.29;104;30.0;308;2025-05-04;images/brinjal.jpg
ginger;winter;jan;15;no;fresh;88;2025-04-28;47;South;13.58;61;24.0;408;2025-05-28;images/ginger.jpg
potato;summer;apr;32;no;fresh;24;2025-04-29;21;West;19.7;34;10.0;247;2025-07-28;images/potato.jpg
peas;summer;apr;33;no;fresh;33;2025-04-30;71;North;6.13;96;6.0;460;2025-05-15;images/peas.jpg
radish;summer;apr;32;no;fresh;9;2025-05-01;10;West;9.59;43;17.0;186;2025-05-11;images/radish.jpg
